1637409505502	geckodriver	INFO	Listening on 127.0.0.1:58822
1637409508551	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileCqU83x"
*** You are running in headless mode.
1637409509488	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6080 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7377 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637470945907	geckodriver	INFO	Listening on 127.0.0.1:50628
1637470948962	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofilefWXVhN"
1637470949515	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofilefWXVhN\\search.json.mozlz4", (void 0)))
1637470952151	Marionette	INFO	Listening on port 50641
1637470952658	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7611 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 2341 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 4088 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.37.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 5383 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 1292 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637471143903	geckodriver	INFO	Listening on 127.0.0.1:51239
1637471146962	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileqj7UVC"
1637471147414	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileqj7UVC\\search.json.mozlz4", (void 0)))
1637471150036	Marionette	INFO	Listening on port 51250
1637471150154	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7232 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 2434 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 3276 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7630 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1637471251421	geckodriver	INFO	Listening on 127.0.0.1:51915
1637471254465	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileOodIdG"
1637471254910	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\Elnathan\\AppData\\Local\\Temp\\rust_mozprofileOodIdG\\search.json.mozlz4", (void 0)))
1637471257562	Marionette	INFO	Listening on port 51927
1637471257654	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 1766 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 7449 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6933 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637471649178	Marionette	INFO	Stopped listening on port 51927
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.
console.log: "RemoteSettingsWorker error: AbortError: IndexedDB:  execute() A request was aborted, for example through a call to IDBTransaction.abort."
console.error: services.settings: 
  Message: TypeError: NetworkError: Network request failed
  Stack:
    fetch/</request.onerror@resource://services-settings/Utils.jsm:117:16
observe@resource://gre/modules/AsyncShutdown.jsm:575:16

console.warn: services.settings: security-state/onecrl sync interrupted by shutdown
pt-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 1211 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 969 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637471647931	Marionette	INFO	Stopped listening on port 52620
console.warn: TopSitesFeed: Failed to fetch data from Contile server: NetworkError when attempting to fetch resource.

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

bug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 4051 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript error: https://script-api.kinja.com/script?id=www.theonion.com&parentId=968ce6abb2, line 83: TypeError: document.body is null
JavaScript warning: https://pagead2.googlesyndication.com/bg/CRtE2hXI-Oo2CzbqEvynNThBTGvKRH_6so9ly1Scye0.js line 1 > eval line 6791 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://www.theonion.com/x-kinja-static/assets/new-client/adManager.69998a1d2ab14446475f.js, line 7: TypeError: a is undefined
1637471641539	Marionette	INFO	Stopped listening on port 52991
